report_date,cv,google_search_budget,google_display_budget,yahoo_display_budget,meta_ads_budget
2022/1/4,57,2105,0,23,10
2022/1/5,44,1586,169973,15,0
2022/1/6,37,3878,87322,0,0
2022/1/7,45,3917,83649,13,54
2022/1/8,27,4289,2603,0,68
2022/1/9,49,3992,19399,0,0
2022/1/10,35,4047,91557,13,78
2022/1/11,86,3970,91376,8,86
2022/1/12,56,3910,50520,4,57
2022/1/13,43,10004,130980,3,8
2022/1/14,40,9647,79178,0,22
2022/1/15,39,10051,49185,12,15
2022/1/16,35,9781,102229,0,0
2022/1/17,51,10084,81399,5,0
2022/1/18,42,9903,94445,0,0
2022/1/19,60,10654,23339,10,0
2022/1/20,42,9758,107437,0,85
2022/1/21,45,9817,86726,15,29
2022/1/22,38,10043,111014,0,0
2022/1/23,45,10287,48704,23,0
2022/1/24,59,10272,78169,0,0
2022/1/25,47,9975,96619,0,0
2022/1/26,51,10533,27080,0,0
2022/1/27,57,9543,112269,8,0
2022/1/28,31,9406,72093,5,0
2022/1/29,26,8901,29063,0,47
2022/1/30,36,9842,44862,14,0
2022/1/31,42,27610,13535,43,40
2022/2/1,37,27527,16285,10,21
2022/2/2,41,27842,21926,0,86
2022/2/3,47,27806,23605,0,0
2022/2/4,29,27441,19256,0,185
2022/2/5,21,27293,23011,0,13
2022/2/6,24,27562,22262,5,0
2022/2/7,23,27763,21937,11,4
2022/2/8,34,28374,23999,0,0
2022/2/9,31,27954,20055,5,0
2022/2/10,24,27216,18317,0,10
2022/2/11,31,27281,17843,0,79
2022/2/12,26,27294,18123,0,54
2022/2/13,36,28280,19095,32,0
2022/2/14,31,28707,14441,0,0
2022/2/15,51,27363,13948,14,67
2022/2/16,40,25835,22632,0,0
2022/2/17,41,24626,18578,0,0
2022/2/18,39,28022,12980,32,0
2022/2/19,46,27690,22927,21,6
2022/2/20,48,26544,20903,0,62
2022/2/21,30,25997,12674,0,84
2022/2/22,26,24710,18673,16,24
2022/2/23,32,22193,19997,0,22
2022/2/24,41,23383,16068,6,0
2022/2/25,39,22809,11593,0,0
2022/2/26,27,22525,26178,0,0
2022/2/27,40,31864,17694,12,0
